*** Using Compiler 'V6.24', folder: 'D:\keil_core\ARM\ARMCLANG\Bin'
Rebuild target 'sinserely'
assembling startup_stm32h723xx.s...
compiling adc.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling fdcan.c...
compiling stm32h7xx_it.c...
compiling gpio.c...
compiling spi.c...
compiling usart.c...
compiling stm32h7xx_hal_msp.c...
compiling usbd_cdc_if.c...
compiling cordic.c...
compiling dma.c...
compiling freertos.c...
compiling usb_device.c...
compiling main.c...
compiling usbd_desc.c...
compiling usbd_conf.c...
compiling stm32h7xx_hal_pcd_ex.c...
compiling stm32h7xx_hal_pcd.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_ll_usb.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_cordic.c...
compiling stm32h7xx_hal_spi_ex.c...
compiling stm32h7xx_hal_adc_ex.c...
compiling stm32h7xx_hal_adc.c...
compiling stm32h7xx_hal_i2c.c...
compiling stm32h7xx_hal_spi.c...
compiling stm32h7xx_hal_fdcan.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling system_stm32h7xx.c...
compiling usbd_core.c...
compiling stm32h7xx_hal_uart.c...
compiling usbd_ctlreq.c...
compiling usbd_ioreq.c...
compiling croutine.c...
compiling usbd_cdc.c...
compiling event_groups.c...
compiling list.c...
compiling stream_buffer.c...
compiling queue.c...
compiling timers.c...
compiling heap_4.c...
compiling port.c...
compiling tasks.c...
compiling Kalman_Filter.c...
compiling cmsis_os2.c...
compiling pid.c...
compiling slope.c...
compiling RMQueue.c...
compiling Quaternion.c...
compiling CRC.c...
compiling LPF.c...
compiling bsp_dwt.c...
compiling bsp_gpio.c...
compiling bsp_fdcan.c...
compiling bsp_pwm.c...
compiling bsp_spi.c...
compiling bsp_usart.c...
compiling music.c...
compiling vofa.c...
compiling remote.c...
compiling DJImotor.c...
compiling DMmotor.c...
compiling motor.c...
compiling can_comm.c...
compiling BMI088driver.c...
compiling MiniPC.c...
compiling Shoot.c...
compiling Gimbal.c...
compiling Task_Gimbal.c...
compiling Gimbal_Cmd.c...
compiling TASK_Init.c...
compiling Task_Data.c...
linking...
Program Size: Code=74628 RO-data=3048 RW-data=1532 ZI-data=50820  
FromELF: creating hex file...
"sinserely\sinserely.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:09
